,0
0,-0.010237634882836147
1,0.011774380316390753
2,-0.008556451955063707
3,-0.01906032132919411
4,0.001008331419165459
5,0.005228178974867551
6,0.018874825839570716
7,-0.03143237168392274
8,0.013428693792355891
9,0.0026715537818929524
10,0.00400727949675766
11,0.0030154378851893478
12,-0.02970310528619628
13,0.00222257069428234
14,-0.00963036816827635
15,-0.010984203477560362
16,-0.024541432079447156
17,-0.010918188559157839
18,0.0025200866073067717
19,-0.0016214769819841218
20,-0.016164510640793148
21,-0.0022623962756034744
22,0.02328014247951662
23,-0.002842741285663562
24,-0.018840905042196793
25,-0.001439423280935809
26,0.00464581489367373
27,0.01134932407601247
28,0.00100502706265036
29,0.010871526241880695
30,-0.004894113942610072
31,-0.006957292989074558
32,0.013190411255707269
33,0.012639423738781592
34,-0.0028384193873131295
35,0.011694028080450385
36,-0.004783037709991052
37,0.007746088114958894
38,-0.024062419906101876
39,0.0025409473640858626
40,0.007286658780918829
41,0.00519701619196867
42,-0.006607992442904937
43,0.000772104731819372
44,-0.012488838585255325
45,-0.012177400192801243
46,0.005327512106433746
47,0.01907552396517911
48,-0.0014401547751964206
49,0.007085921181000105
50,0.0022226116979261494
51,-0.00700134932343581
52,0.001205578014056121
53,-0.012387287788108728
54,0.013337827896886086
55,0.020727794823581627
56,0.0014938586645128406
57,-0.006208524436277101
58,0.012246895309078916
59,0.0033435007952157154
60,0.0002292358698314909
61,-0.003316686363424581
62,-0.00941871489566972
63,0.00850508379065264
64,-0.005126704361895555
65,0.010170321765102843
66,0.0015589260982675171
67,-0.0003844483884329451
68,-0.011012827521761184
69,-0.04910652553995273
70,-0.0002563831532728148
71,0.017877306102668807
72,-0.011203609055656668
73,-0.005330764429499004
74,-0.004714910700557296
75,-0.020953798664332047
76,-0.002615931669800187
77,-0.011059329400988334
78,0.0007593600900728095
79,-0.012385259461593905
80,0.0076853348569009255
81,-0.04197581913342738
82,-0.018909257731278703
83,0.003851399007028897
84,-0.019147547637060964
85,0.0030697960934323925
86,0.020422157170955635
87,-0.0051332278210846054
88,-0.052022169439952554
89,0.013522585767404645
90,-0.002692091874190607
91,-0.012390736835081469
92,0.010733522227123147
93,0.0342060895064689
94,-0.01918204271522192
95,0.0012053145803718373
96,0.011407411983511605
97,-5.6855781184697425e-05
98,-0.02424701201755881
99,-0.00924890759679389
100,0.001221859923759518
101,-0.007325056430294675
102,0.00036700129998249473
103,-0.016530026420877458
104,0.000882667384051046
105,0.02743424705256308
106,-0.008273711567859028
107,0.0028687670696771854
108,-0.003780373521860757
109,-0.018537361748836873
110,0.028627888260734206
111,0.0009615630622615961
112,-0.007298954392052933
113,-0.0012175330129870075
114,-0.005441103892180356
115,-0.006894159589464218
116,-0.04362553155900524
117,-0.011888424216614547
118,-0.010300663438336835
119,0.003829976470954781
120,-0.007985973316913083
121,0.019055035122363947
122,0.004841289138606897
123,-0.0024676069488292433
124,0.022830368070936143
125,0.00797925727655908
126,-0.016366269886866406
127,0.008191519989531172
128,-0.018851799542253335
129,-1.3612246897431512e-05
130,0.020879621927288795
131,0.021306717857352074
132,0.002631848606624209
133,0.010597611835667873
134,0.0037480319209268888
135,0.0064545593901397845
136,-0.005156815649906086
137,0.022383216316662787
138,0.005472790919118684
139,-0.004015807519507993
140,0.01318771456049367
141,-0.01717707877497214
142,0.004375639871879563
143,-0.006755704561591099
144,0.014258221386693387
145,0.005305283104802321
146,-0.02933461311714209
147,0.004698658652343633
148,-0.012356774241450692
149,0.01205107040778011
150,0.020882968464252336
151,0.0038191879670155734
152,-0.0020950913531669895
153,0.008097491521151445
154,-0.017137210932331687
155,-0.0011136623959730203
156,0.004136745542670166
157,-0.020480287810433744
158,0.0026542011916159103
159,0.00278507639332633
160,0.015929945939154935
161,-0.005240907612389337
162,-0.006049797229718192
163,0.012463177491889117
164,-0.00014384777766808036
165,0.015268875790701672
166,0.0007833741208342225
167,-0.0011391165737296989
168,-0.014552423315004785
169,0.002578033712850377
170,0.009384676528166203
171,7.513704144354473e-05
172,-0.01348787772194476
173,-0.019044649704399064
174,-0.00145198571832333
175,-0.003846246077869753
176,0.0010953112935118347
177,0.01395439115913392
178,-0.006341682701618936
179,-0.00025890304914864826
180,0.017082500547884117
181,0.03080696288165955
182,0.024596213392454987
183,0.012203717489970475
184,0.006998033738352618
185,0.00636651150576482
186,0.03128855168042176
187,-0.005376982093071272
188,0.015654297798665923
189,0.0006986575270654109
190,-0.006820253430879931
191,-0.0028496760787683406
192,0.025348235652990693
193,-0.003241775887982415
194,-0.014737148217371984
195,-0.0014922467890895947
196,-0.004603272950006258
197,0.02492679851750631
198,-0.002815663259460105
199,-0.004754780762818
200,0.018291346061299434
201,0.013692303722852992
202,0.009545296530903266
203,-0.007788411208591044
204,-0.006285742661296447
205,0.010342574350847325
206,-0.05294054090404058
207,0.009659653152909578
208,-0.04057960522569282
209,-0.019424006423918488
210,0.009324597492347712
211,0.008034081341807194
212,-0.0014533332819609518
213,-0.01963739174841258
214,0.011129786781526912
215,0.013311654995942454
216,-0.009207409501293918
217,-0.0018619558279998334
218,-0.01624046933819458
219,0.0011581199920140536
220,0.007114129458999734
221,-0.0004136447968753678
222,0.005174752481439872
223,0.0065176832524868325
224,-0.009543419017326039
225,-0.01328653990799055
226,0.010648033572186126
227,0.028424566426644003
228,0.0014095654134677873
229,-0.0053654403425315855
230,-0.004570412007610737
231,-0.0015186786894648885
232,-0.014208154016878792
233,0.01778706762341747
234,-0.00906783521955803
235,-0.007911963577355342
236,-0.007051583097461932
237,-0.019142197710599707
238,-0.01755886916802356
239,0.006759782342462699
240,0.0029206520659299058
241,0.017423225075193043
242,0.015747778280136647
243,-0.004939178844544993
244,-0.005084430470877053
245,0.005157703525413337
246,-0.016692007112195012
247,0.004373957982815749
248,0.006135813063557564
249,0.0022687138715194923
250,-0.012945057462501703
251,-0.030807797825087496
252,0.0008564086866706663
253,0.01796913803106168
254,-0.02960065806312534
255,0.013959943713207383
256,-0.007234904726346288
257,-0.006807203897859381
258,0.011652774531737325
259,0.014780872267346123
260,0.0013086390206150295
261,0.013689898409386616
262,0.0029576091921022377
263,-0.008934166127594928
264,0.01577150075966935
265,0.0032468417898238377
266,0.02507997567178608
267,3.5527219631546674e-05
268,0.00846937461315959
269,0.0010487348120424534
270,-0.009326698069371822
271,0.011129671996183293
272,-0.026516119949446453
273,0.0024896176828390656
274,0.00556292700739488
275,-1.3200934904301081e-05
276,0.009159728459379011
277,0.004762050306653498
278,-0.0017528680606758319
279,-0.003723710143050714
280,0.013456521000873443
281,0.018154862763962564
282,0.0012444647364784338
283,0.0007370758815402732
284,-0.015106431504237688
285,-0.007926451874047844
286,0.0013049649271263636
287,-0.014183244171595548
288,0.011857919711137208
289,-0.011498209588046822
290,0.003303826591748164
291,0.0007740685043358533
292,0.003433263859763724
293,0.0099990283658238
294,-0.0006008295427899735
295,0.010501537977070399
296,0.002076883657614804
297,-0.008726962891426918
298,-0.0007798645203169029
299,-0.009402025315012942
300,0.013332013265801518
301,0.011376000794559537
302,0.0021796336934659867
303,0.007324397219932083
304,-0.002403860417307499
305,-0.000455649842474497
306,0.009562033978736359
307,-0.002548157609026141
308,0.0025901184661088457
309,0.00222762420300279
310,-0.019249088072206853
311,0.002662637656075176
312,0.0065071359203914565
313,-0.005350519664700024
314,-0.015251318634078864
315,-0.008797583542907224
316,-0.0046289644960685475
317,-0.013200816836889452
318,0.00843904911015834
319,0.0070767116142286274
320,-0.022825641022981666
321,0.002226048816374799
322,-0.0029698659798590133
323,0.002989361654604956
324,0.006307049735808053
325,-0.0024987655998997232
326,-0.013736393864738527
327,0.009430502949438903
328,-0.007679626449352708
329,0.0012999314333175514
330,0.0069855655015522685
331,-0.004604406509136103
332,-0.00038999425646285226
333,-0.029787248611628358
334,-0.002711480694938313
335,-0.009190819047675762
336,-0.00190352190669218
337,-0.009760520666310502
338,-0.0013241494109884667
339,0.013619343429691615
340,3.644949813090245e-05
341,-0.01409189783792077
342,0.00840724814893401
343,0.005949962001034426
344,0.002179600134014533
345,-0.017215738358110428
346,0.0006648808562528453
347,-0.0017626424361764335
348,0.01092412757452559
349,-0.00905502693252021
350,-0.01532625590442411
351,-0.008089206158762317
352,-0.0081933243830046
353,0.009579140991493543
354,0.0010717920344771735
355,0.01458667154777688
356,0.021332091133196104
357,0.004367026225227103
358,0.000352337830373242
359,-0.011195730392868627
360,0.012236793805931056
361,-0.0009830773137638358
362,0.01918733421833941
363,0.0012566678854863463
364,-0.0020885642391352704
365,-0.005785113264585123
366,0.0012542828136542423
367,0.0017562828750833893
368,-0.017314676920479527
369,0.014736689265777793
370,0.00534008175982902
371,0.0034543342510785077
372,-0.0012350855955734063
373,-0.007020390376086313
374,-0.0009937066071094764
375,-0.010183719632697074
376,0.0017685680729316933
377,-0.030057564175279116
378,0.005296972271417805
379,0.007542994250580818
380,-0.005417638924513952
381,-0.0026053030849927366
382,0.0007599650500662017
383,-0.009111639726762391
384,-0.00028892758048324385
385,0.002071413381423974
386,-0.021699905154145438
387,-0.03866283225910091
388,-0.0002952768003948105
389,0.009105434353697511
390,0.012603554610889677
391,0.004508498111902523
392,0.01287273211126712
393,-0.007107662183839205
394,-0.002650964892609667
395,-0.01619534023393562
396,-0.009860636688058722
397,-0.007324464685633342
398,0.015052311048238017
399,-0.00507468052461596
400,0.02877038496278609
401,-0.001175717009955155
402,-0.013790062843565563
403,-0.0038180037544323347
404,0.0002902257255807784
405,-0.004410375144190172
406,-0.010920738660266199
407,-0.019789266523505433
408,-0.0033196892322503585
409,0.01827583537446142
410,-0.00683826679457372
411,-0.0004763147577913751
412,-0.010645176512864297
413,0.005456688220551568
414,-0.002325600246520141
415,0.0013254330659849868
416,-0.018108930030515672
417,0.004077335734346999
418,0.026291257072716633
419,-0.028212411042634677
420,-0.004059710888230691
421,-0.01656613403536995
422,0.00909736805428935
423,-0.009565891618080306
424,-0.011232712344628549
425,-0.0025919872073087097
426,-0.006136489716675275
427,0.001589073104673554
428,0.029983900847617876
429,0.0077344744972877065
430,-0.003045073721163591
431,0.0037058388882861334
432,-0.0235990774562697
433,-0.002509139633452851
434,-0.019600200858081018
435,-0.006062435519253776
436,0.022638525240116152
437,0.016460187049048353
438,0.007363043565351019
439,0.003345198585588993
440,0.015398884529302525
441,-0.0020883678259330856
442,0.0007164454085704477
443,0.013706740380160598
444,0.001588923996128215
445,0.008023259696657743
446,-0.007342096735070372
447,-0.0023787143705892087
448,0.008385027119574093
449,-0.018137537106941066
450,0.000624115554204024
451,0.01901531166361649
452,0.00041395875830217384
453,-0.025138613840678906
454,-0.0015874226584763438
455,-0.019052926459153803
456,-0.0005927530322413855
457,-0.001037749523249636
458,-0.0073049959908971064
459,0.0010386806144085966
460,-0.007254450082092121
461,0.0011798648429201526
462,0.012244735171229633
463,-0.033286769697606876
464,0.022646263392064322
465,-0.011035759213696988
466,-0.011689790294788716
467,-0.003143934487709976
468,0.0029300449092108673
469,-0.0012482441487350242
470,-0.006264699967625511
471,-0.010300048840853839
472,-0.018922909454027165
473,-0.008963421462207228
474,-0.02160458864289503
475,0.01994965991325513
476,-0.0029731682969716972
477,-0.0010396546847578677
478,-0.011246572542109982
479,-0.0022163622778957853
480,0.008420299798369177
481,-0.006677774039309299
482,-0.010974982271220401
483,0.001756369711541699
484,0.0016336780674651448
485,0.01182548886026688
486,-0.013746303201675896
487,-0.009698439228801474
488,0.006931164219441819
489,0.028478088605000357
490,0.026534737460438336
491,-0.004251846143812422
492,-0.0004552789585075508
493,-0.013466026710872528
494,-0.017250015615104627
495,0.04093438091011138
496,-0.014017176726609806
497,0.013015533573867123
498,0.009985797551532208
499,-0.014804286575748204
500,0.0033082521443321806
501,-0.01075724793713481
502,0.019419747715429845
503,0.007688665887745941
504,0.0003136301948182461
505,-0.01697366188874998
506,0.023981671050073167
507,0.0008767076720352477
508,0.0010175325290848662
509,-5.3573296360779853e-05
510,-0.0030166359305965357
511,0.00930968229967825
512,-0.004167200194534261
513,0.00013618888783360755
514,0.002718197699801639
515,0.007516536348952339
516,0.009261057321940328
517,0.0024794632265967534
518,0.0124039005298896
519,0.0030405093527562464
520,0.0019596186158982805
521,-0.009577266943600215
522,-0.0009772171596199905
523,0.014151805058194872
524,-0.006397076666878106
525,-0.014234563162157546
526,-0.0065141631227602385
527,0.010584368614719059
528,0.00789593993772829
529,-0.001888673876125905
530,0.008561688431971618
531,-0.02664265983488802
532,-0.007326784233132877
533,0.012959032544876804
534,0.0022629669132375498
535,-0.013931639487611221
536,0.0005703429404535581
537,-0.001019359288699503
538,-0.011103298600613529
539,0.0004510505938212607
540,-0.001456007756938826
541,-0.02690023732088685
542,-0.014424188504375936
543,0.004707925597552019
544,0.0172853150838759
545,0.0018712058981910948
546,-0.009048191982580668
547,0.00874899953977103
548,0.001327038403218778
549,0.018000871909259357
550,0.003523127194507782
551,-0.0009053924900963129
552,-0.009395187747369844
553,0.019451259626364677
554,-0.0009303534122811573
555,0.011797866525171011
556,-0.007621843480393154
557,0.00010298441302330433
558,0.00749808492303558
559,-0.0008795576176357839
560,-0.003491350060233571
561,0.017424292146325793
562,0.0006739754721439031
563,0.004878902029582965
564,-2.7324850260525356e-05
565,-0.0012499922559350409
566,-0.016592142072836494
567,0.0006819101300865519
568,-0.006346045916914423
569,-0.005971069572293625
570,-0.00247373310591029
571,-0.012137741723715836
572,0.013838722564152134
573,-0.014551620764174848
574,0.0016109720029738085
575,0.01059267907096841
576,-0.004167425676672624
577,-0.005287630494634653
578,-0.007437286204107983
579,0.011848689819303534
580,0.011900364456685856
581,-0.0020811417928545107
582,-0.005227784099037168
583,0.0005065670498386453
584,-0.027719072430783653
585,0.0014569961538321052
586,-0.0010217526867108528
587,-0.007137168727792412
588,-0.00510780577109817
589,0.010642083318896352
590,-0.006991427077892303
591,0.01264273796390931
592,-0.009958325972505722
593,0.004737998554928141
594,0.003981054391107781
595,-0.006609296577946412
596,-0.003447354465719228
597,-0.014054569810938113
598,-0.016394157040964686
599,-0.0009207902892976393
600,-0.002312683546510865
601,-0.009559132764915053
602,0.013384577257705255
603,0.0003050629008093851
604,0.0013839689431182013
605,-0.0008428124043161882
606,-0.011724652834766772
607,0.010045888578680296
608,-0.024015847486329487
609,-0.002941930974417898
610,0.005044459545098682
611,0.00463577626966156
612,0.00018483840189372028
613,-0.01750912895735795
614,0.0061409183776349645
615,0.0036547288725129494
616,0.0072311830644042575
617,-0.007443736292843764
618,-0.01263856601817945
619,0.0024193159593840223
620,-0.004874459186193105
621,-0.004761450097688436
622,0.0012978379731300985
623,-0.008894810995166447
624,-0.002980862992471416
625,0.009333414335778986
626,-0.005751759492972947
627,0.010185814757852043
628,0.010317948705994985
629,0.001254018681513898
630,0.0015606876675776215
631,0.006049255694904414
632,-0.0024352313575985423
633,-0.01520903707891658
634,0.0030136027479984308
635,-0.01106671672329931
636,-0.0031896853006730817
637,0.001274636517973892
638,-0.003758548076619708
639,0.005354047190344897
640,-0.004996249134581743
641,0.0025402883222883587
642,-0.009972554668455643
643,-0.017549943999788396
644,0.008450805004861204
645,-0.009654521045020762
646,-0.0003166237221458333
647,-0.002469692899932184
648,0.005661537879647976
649,-0.007554883895730414
650,-0.0029245389388535097
651,0.006962568953244052
652,0.036295757622924835
653,0.003345805209325351
654,-0.006739153028348665
655,0.002825453928458841
656,-0.0076352770176140216
657,0.006361514675659969
658,-0.021582587176266443
659,-0.009162366180426073
660,0.0040161183066532635
661,-0.02101102834524218
662,0.0009147169100449027
663,0.003203051497043127
664,-0.0019195153691241606
665,-0.012456448646613457
666,0.0256884285382474
667,0.014409933174937014
668,-0.005648255120731902
669,0.019482439155284696
670,0.0022251761884773996
671,-0.008086602543538029
672,0.000981035298986484
673,-0.002963627698006333
674,5.002964853312021e-05
675,0.0032394462194604953
676,0.012305143386686396
677,-0.0015896754279020433
678,0.002091499121978198
679,-0.008622665236222963
680,0.0007294754978850837
681,-0.006833345301867206
682,-0.016973915539094178
683,-0.0035227829249698858
684,0.0016519103358763076
685,0.003162743391137524
686,0.017036298193187402
687,0.005978024537021456
688,-0.00142706141555598
689,-0.0038047204848375687
690,-0.00012773851326404844
691,-0.01638487316094762
692,-0.0011795461709363418
693,0.004921013290871542
694,-0.015209287833905778
695,0.003670213619214951
696,-0.012301080115452341
697,-0.007695930335350908
698,0.0011196251293926031
699,-0.0040035772153382875
700,0.010594165993046713
701,-0.007270548323748857
702,0.005823916812349582
703,-0.0049050149172018675
704,-0.013121382560127435
705,-0.0088996241025329
706,-0.005097786992203271
707,0.008433450388007314
708,-0.01033034524482635
709,0.007815212170346822
710,0.02833396015706977
711,-0.0013149006214476628
712,0.015912737142880592
713,0.010606155643430433
714,-0.0043602602125022046
715,0.003859119675298107
716,-0.010255381491182715
717,0.042336266480805136
718,0.004508044926399884
719,0.0009817697904762447
720,-0.0001040533882687539
721,0.0028236343032072737
722,-0.006961700047043285
723,0.002663506479022036
724,0.02495541912564053
725,0.0024910096772477906
726,-0.005981899538185365
727,0.012324590257110489
728,0.015936797567891035
729,0.003459656957507172
730,0.003670037759873941
731,-0.004075039937574462
732,-0.0003207797171689034
733,0.0036490514932938593
734,-0.01796562523628765
735,0.03018756969624228
736,0.006012841619850005
737,-0.006982711464567415
738,-0.01070441928643618
739,0.013977257866405815
740,0.004801000160736821
741,-0.005634727702759919
742,0.0024900520841545717
743,-0.007921730342666572
744,-0.0049169628582102845
745,0.023805899267722024
746,0.005301063400763666
747,0.009911812827748355
748,0.001236184580031355
749,0.013986451581236264
750,0.0037687984014965785
751,0.002047196476434486
752,0.000553454719899716
753,-0.006572031483982017
754,0.005719328909815873
755,-0.004468111826556673
756,-0.01608702616821683
757,0.005968103684286652
758,-0.030163224519683708
759,-0.005080488459100785
760,0.0050237358681362535
761,-0.0140625287807195
762,0.00863078700121051
763,0.02238823717558263
764,-0.002576455378897732
765,-0.037174007344586354
766,0.023003334015442065
767,0.008932579772730008
768,-0.009798274762006088
769,-0.0024476072891599344
770,-0.0034640979390760727
771,-0.010436016770035276
772,-0.009949158810585586
773,0.0027828245149817093
774,0.0035720306595076385
775,-0.016990872441336322
776,0.007745761302646806
777,0.026205878046562065
778,0.0029593163295882855
779,0.001734974169872893
780,-0.0006715370178806112
781,-0.01256227077148716
782,0.0015612337175986962
783,-0.028632755690956052
784,0.00014263603488860827
785,-0.0009957469102886251
786,-0.0029828792425342417
787,-0.0010981275672428252
788,-0.006176872914899834
789,0.006392551393045844
790,0.00015768544750989228
791,-0.002957030766073167
792,-0.00577138478036305
793,-0.011319133539214016
794,0.005896578673187393
795,-0.0004785079393739517
796,0.0017333892090724166
797,0.02117972262240589
798,-0.0011027875697612734
799,-0.026039336391865585
800,0.015344886515888868
801,-0.008606940317559436
802,-0.009775691087249622
803,-0.0017412548186509335
804,0.014327515490709484
805,0.01157143845216245
806,0.0019741468922941964
807,0.004785952518373035
808,-0.005951432428285688
809,0.00618779322100327
810,-0.002188137394774815
811,-0.011173200363018653
812,0.0035062342769827904
813,0.012066885417487329
814,0.013700862388623499
815,0.007469612653051223
816,0.0022270969662142484
817,-0.0011767727879672808
818,-0.011680163893058022
819,0.005637804688063606
820,0.001983582840923726
821,0.012240544042588486
822,0.0011620261202714079
823,-0.002700697885149028
824,-0.007428670920616391
825,-0.000583932482172117
826,-0.01174026995920233
827,-0.000653703119256321
828,-0.012772492787987718
829,-0.014018618943064044
830,-0.02869633482998964
831,0.006350249949842712
832,-0.0026983131777614
833,0.0014255572908133127
834,-0.0073613804755269996
835,-0.028119345981240634
836,-0.005256540908753478
837,-0.054449036855576526
838,-0.001900201528085568
839,-0.004097675819809882
840,-0.0007597062834567967
841,0.014859714959281336
842,0.008069592063945452
843,0.005656466850275646
844,-0.0061447473756292
845,0.005914476068161069
846,0.0005486760773604598
847,-0.024677255486611902
848,0.003660299514956475
849,0.021478686972991268
850,0.031790543045378955
851,-0.016294676585849297
852,0.009712007121126019
853,0.003069011477721857
854,-0.010119186965151268
855,-0.010582359040971673
856,-0.015312880448824508
857,0.006060943002589228
858,0.019322654668355452
859,-0.005173653777861269
860,-0.005995820653824136
861,-0.0051210124552992725
862,-0.017328072616258076
863,0.006937353387311199
864,0.0018750650282471134
865,0.017534217439675055
866,0.00017297094895023615
867,0.01032534733422595
868,0.004874272022362794
869,-0.006681822391141341
870,-0.0009204059722912701
871,0.0035829997351833356
872,0.023618667386418414
873,0.0023163744876047894
874,-0.002861904345805605
875,-0.008731249052603559
876,-0.006470830215190682
877,0.008257041164441127
878,-0.006256097257113557
879,0.0001765746263954846
880,-0.0028197507382073305
881,-0.0046870289864093615
882,0.018785645692013603
883,0.0033775892869339604
884,-0.0010777985037143912
885,-0.0019406807712794051
886,0.0005505756276035155
887,3.145231043689959e-05
888,0.011684912984206059
889,0.002120107222908756
890,-0.0024413854040535154
891,0.00824089931730186
892,0.03332777151184463
893,0.011445131111566769
